cycle,row_hit,row_miss
204600,2,22
204700,1,21
204800,1,21
204900,1,20
205000,0,20
205100,2,17
205200,2,17
205300,2,11
205400,1,21
205500,1,26
205600,2,22
205700,2,20
205800,2,20
205900,2,23
206000,2,18
206100,1,20
206200,1,16
206300,0,10
206400,0,2
206500,0,3
206600,2,20
206700,0,23
206800,3,21
206900,1,20
207000,3,24
207100,2,19
207200,4,18
207300,2,20
207400,1,15
207500,2,10
207600,0,30
207700,0,22
207800,3,19
207900,3,24
208000,3,20
208100,2,21
208200,2,17
208300,5,23
208400,2,19
208500,1,16
208600,3,25
208700,0,25
208800,1,20
208900,3,20
209000,4,24
209100,5,19
209200,0,18
209300,1,19
209400,1,10
209500,0,2
209600,0,24
209700,0,25
209800,5,22
209900,2,21
210000,1,22
210100,2,20
210200,2,18
210300,2,17
210400,2,13
210500,2,22
210600,0,25
210700,0,21
210800,1,22
210900,2,19
211000,7,19
211100,1,22
211200,1,16
211300,0,14
211400,0,4
211500,1,6
211600,3,29
211700,2,24
211800,0,21
211900,0,23
212000,3,19
212100,2,19
212200,2,20
212300,0,19
212400,0,8
212500,0,13
212600,1,26
212700,2,24
212800,6,19
212900,2,24
213000,3,21
213100,2,20
213200,4,23
213300,2,19
213400,0,20
213500,0,16
213600,2,14
213700,0,27
213800,3,25
213900,3,20
214000,6,18
214100,2,26
214200,2,22
214300,2,20
214400,1,18
214500,1,15
214600,1,21
214700,1,28
214800,0,22
214900,5,20
215000,1,22
215100,3,18
215200,0,19
215300,0,16
215400,1,11
215500,0,11
215600,2,26
215700,1,24
215800,2,22
215900,2,21
216000,2,19
216100,1,22
216200,0,22
216300,1,17
216400,2,18
216500,1,14
216600,0,28
216700,1,21
216800,2,19
216900,2,23
217000,3,23
217100,0,20
217200,4,23
217300,0,19
217400,2,19
217500,1,18
217600,2,26
217700,0,23
217800,2,19
217900,7,21
218000,1,20
218100,0,20
218200,2,21
218300,0,19
218400,3,22
218500,0,21
218600,3,22
218700,2,21
218800,0,21
218900,1,21
219000,5,18
219100,1,22
219200,2,21
219300,2,20
219400,2,22
219500,0,21
219600,4,22
219700,3,18
219800,1,23
219900,3,18
220000,2,24
220100,0,22
220200,2,17
220300,3,23
220400,4,21
220500,1,16
220600,3,17
220700,1,27
220800,5,23
220900,6,20
221000,2,22
221100,3,19
221200,2,24
221300,0,22
221400,1,18
221500,2,20
221600,2,18
221700,1,13
221800,2,19
221900,1,30
222000,1,21
222100,1,22
222200,3,19
222300,4,22
222400,4,19
222500,4,24
222600,2,20
222700,1,19
222800,1,24
222900,4,20
223000,3,23
223100,5,19
223200,2,23
223300,1,20
223400,1,15
223500,4,19
223600,1,11
223700,0,7
223800,0,6
223900,1,30
224000,3,20
224100,3,22
224200,1,21
224300,3,22
224400,1,20
224500,1,21
224600,3,22
224700,0,18
224800,0,12
224900,0,26
225000,0,24
225100,4,19
225200,3,23
225300,5,22
225400,1,17
225500,3,17
225600,0,11
225700,0,1
225800,0,17
225900,2,27
226000,2,20
226100,2,20
226200,2,19
226300,3,20
226400,0,19
226500,2,16
226600,0,5
226700,0,1
226800,1,20
226900,0,26
227000,3,21
227100,4,23
227200,0,21
227300,3,20
227400,1,17
227500,0,16
227600,0,10
227700,0,28
227800,1,21
227900,1,20
228000,0,23
228100,2,21
228200,1,21
228300,2,21
228400,1,19
228500,4,20
228600,3,18
228700,2,25
228800,0,24
228900,1,20
229000,2,22
229100,7,20
229200,3,21
229300,6,19
229400,2,16
229500,2,16
229600,1,22
229700,4,27
229800,1,21
229900,4,21
230000,1,18
230100,4,20
230200,3,18
230300,0,8
230400,0,2
230500,3,30
230600,2,23
230700,1,22
230800,2,18
230900,5,21
231000,1,24
231100,6,21
231200,1,19
231300,2,20
231400,3,22
231500,0,24
231600,3,16
231700,3,25
231800,3,20
231900,3,22
232000,5,18
232100,3,26
232200,3,20
232300,1,17
232400,1,18
232500,0,14
232600,1,29
232700,0,20
232800,2,23
232900,2,20
233000,4,22
233100,2,20
233200,1,21
233300,0,18
233400,1,23
233500,3,21
233600,2,20
233700,2,22
233800,1,21
233900,4,23
234000,2,23
234100,3,20
234200,3,21
234300,5,20
234400,1,23
234500,2,21
234600,2,23
234700,1,19
234800,2,21
234900,2,19
235000,1,22
235100,3,23
235200,5,20
235300,1,18
235400,0,19
235500,6,26
235600,1,19
235700,2,22
235800,2,21
235900,2,20
236000,0,21
236100,0,18
236200,2,16
236300,0,10
236400,0,18
236500,0,25
236600,0,21
236700,1,22
236800,5,19
236900,4,18
237000,1,18
237100,0,3
237200,0,0
237300,0,4
237400,1,23
237500,2,31
237600,4,20
237700,6,19
237800,2,20
237900,5,21
238000,4,17
238100,6,17
238200,0,13
238300,0,5
238400,0,1
238500,0,23
238600,0,25
238700,3,23
238800,2,20
238900,4,20
239000,0,21
239100,4,24
239200,6,20
239300,3,21
239400,1,21
239500,2,22
239600,1,21
239700,1,20
239800,3,20
239900,6,22
240000,3,23
240100,0,17
240200,4,19
240300,1,27
240400,3,24
240500,3,20
240600,1,21
240700,1,20
240800,2,20
240900,0,21
241000,2,20
241100,5,21
241200,1,22
241300,1,19
241400,1,27
241500,1,20
241600,0,20
241700,3,22
241800,3,19
241900,2,22
242000,1,22
242100,1,22
242200,1,19
242300,2,21
242400,3,20
242500,2,25
242600,1,19
242700,3,22
242800,2,21
242900,3,20
243000,2,18
243100,2,16
243200,1,26
243300,3,23
243400,3,19
243500,1,22
243600,6,22
243700,4,21
243800,1,24
243900,1,20
244000,3,22
244100,1,17
244200,5,22
244300,1,20
244400,3,25
244500,1,20
244600,2,20
244700,3,23
244800,3,20
244900,6,21
245000,2,20
245100,1,23
245200,3,22
245300,0,19
245400,6,24
245500,4,22
245600,1,18
245700,1,24
245800,3,21
245900,5,16
246000,5,27
246100,2,18
246200,3,21
246300,1,23
246400,2,21
246500,2,22
246600,2,22
246700,0,21
246800,3,17
246900,3,21
247000,2,19
247100,2,21
247200,0,27
247300,1,21
247400,3,17
247500,3,24
247600,0,19
247700,10,21
247800,2,21
247900,1,18
248000,2,23
248100,1,22
248200,0,22
248300,1,21
248400,3,21
248500,2,22
248600,1,20
248700,3,24
248800,2,19
248900,3,17
249000,0,21
249100,1,24
249200,4,25
249300,0,20
249400,1,20
249500,2,22
249600,2,18
249700,1,16
249800,7,25
249900,2,22
250000,5,20
250100,1,22
250200,3,18
250300,3,25
250400,5,19
250500,4,21
250600,2,20
250700,0,22
250800,0,15
250900,2,15
251000,0,27
251100,2,23
251200,0,22
251300,2,21
251400,3,22
251500,6,20
251600,5,21
251700,3,20
251800,2,20
251900,0,13
252000,1,12
252100,0,24
252200,1,23
252300,1,23
252400,5,21
252500,6,20
252600,6,22
252700,2,17
252800,1,20
252900,3,22
253000,0,26
253100,1,20
253200,1,23
253300,0,20
253400,2,21
253500,2,21
253600,0,20
253700,4,16
253800,3,17
253900,2,22
254000,4,24
254100,1,24
254200,4,19
254300,2,23
254400,1,19
254500,2,20
254600,3,19
254700,2,22
254800,1,23
254900,1,22
255000,3,21
255100,0,21
255200,2,20
255300,3,23
255400,3,20
255500,1,14
255600,2,15
255700,2,22
255800,0,29
255900,2,22
256000,2,19
256100,1,22
256200,1,21
256300,0,20
256400,1,17
256500,2,17
256600,3,5
256700,1,12
256800,0,27
256900,1,21
257000,3,20
257100,5,22
257200,2,22
257300,0,21
257400,2,22
257500,5,16
257600,1,23
257700,3,19
257800,0,26
257900,6,19
258000,1,22
258100,6,20
258200,3,20
258300,6,15
258400,2,15
258500,1,10
258600,1,27
258700,4,23
258800,1,19
258900,2,25
259000,1,18
259100,6,23
259200,2,17
259300,0,18
259400,2,20
259500,2,27
259600,2,20
259700,4,22
259800,2,21
259900,0,23
260000,4,12
260100,5,25
260200,0,17
260300,2,17
260400,2,25
260500,0,26
260600,3,22
260700,2,20
260800,1,22
260900,3,17
261000,2,14
261100,0,7
261200,0,19
261300,2,24
261400,0,23
261500,1,22
261600,0,20
261700,1,17
261800,1,19
261900,0,13
262000,0,12
262100,1,27
262200,0,24
262300,2,21
262400,4,20
262500,5,18
262600,3,18
262700,1,15
262800,0,7
262900,0,3
263000,0,24
263100,0,26
263200,1,22
263300,1,20
263400,2,19
263500,1,17
263600,1,13
263700,1,2
263800,0,4
263900,2,31
264000,2,21
264100,1,21
264200,6,20
264300,3,17
264400,1,28
264500,0,21
264600,4,16
264700,1,23
264800,3,21
264900,1,23
265000,1,19
265100,4,22
265200,1,22
265300,4,21
265400,6,15
265500,5,19
265600,0,11
265700,1,20
265800,1,25
265900,2,21
266000,1,21
266100,5,20
266200,1,19
266300,4,24
266400,1,22
266500,4,20
266600,1,22
266700,3,21
266800,3,19
266900,0,21
267000,3,22
267100,2,21
267200,5,23
267300,3,22
267400,3,18
267500,2,20
267600,2,21
267700,4,23
267800,2,19
267900,5,19
268000,4,27
268100,1,19
268200,0,21
268300,2,20
268400,1,19
268500,2,22
268600,3,24
268700,2,22
268800,1,20
268900,2,22
269000,4,20
269100,1,18
269200,2,21
269300,0,21
269400,1,22
269500,3,19
269600,3,19
269700,2,28
269800,2,20
269900,3,23
270000,6,20
270100,2,22
270200,0,22
270300,1,18
270400,1,16
270500,2,15
270600,1,7
270700,4,28
270800,1,25
270900,3,20
271000,0,24
271100,0,20
271200,2,20
271300,0,18
271400,2,8
271500,0,5
271600,0,1
271700,3,25
271800,1,22
271900,4,23
272000,4,20
272100,5,20
272200,1,21
272300,0,21
272400,3,16
272500,1,16
272600,0,4
272700,0,0
272800,0,16
272900,1,25
273000,2,24
273100,2,21
273200,2,20
273300,3,17
273400,1,14
273500,1,9
273600,0,3
273700,0,0
273800,0,0
273900,2,23
274000,0,22
274100,1,21
274200,1,23
274300,1,21
274400,2,19
274500,4,21
274600,3,18
274700,5,17
274800,0,28
274900,2,20
275000,0,24
275100,0,21
275200,3,18
275300,4,21
275400,3,20
275500,0,10
275600,0,1
275700,0,0
275800,0,0
275900,2,25
276000,4,26
276100,2,23
276200,2,20
276300,2,18
276400,3,14
276500,2,5
276600,0,0
276700,0,0
276800,1,7
276900,0,27
277000,3,23
277100,3,22
277200,3,19
277300,4,23
277400,2,21
277500,1,20
277600,2,21
277700,2,22
277800,1,18
277900,1,21
278000,2,21
278100,4,23
278200,5,23
278300,3,19
278400,4,22
278500,0,23
278600,0,18
278700,2,13
278800,1,27
278900,3,22
279000,4,21
279100,2,23
279200,3,23
279300,3,19
279400,0,23
279500,1,19
279600,2,20
279700,4,23
279800,2,23
279900,4,19
280000,5,20
280100,1,23
280200,4,19
280300,2,22
280400,3,18
280500,1,18
280600,0,9
280700,0,21
280800,2,24
280900,4,23
281000,3,18
281100,3,24
281200,5,22
281300,3,19
281400,4,21
281500,0,18
281600,2,24
281700,4,23
281800,1,19
281900,2,22
282000,0,20
282100,0,23
282200,1,19
282300,0,22
282400,2,20
282500,2,20
282600,2,24
282700,2,22
282800,2,17
282900,1,21
283000,2,18
283100,4,23
283200,2,19
283300,5,14
283400,1,6
283500,0,22
283600,1,26
283700,1,22
283800,2,22
283900,4,21
284000,1,16
284100,1,22
284200,1,16
284300,0,6
284400,0,10
284500,2,22
284600,0,23
284700,3,22
284800,3,20
284900,1,14
285000,0,5
285100,0,2
285200,0,0
285300,2,20
285400,0,25
285500,2,23
285600,1,21
285700,4,22
285800,5,21
285900,3,16
286000,6,14
286100,1,6
286200,0,11
286300,1,23
286400,2,23
286500,0,24
286600,3,21
286700,4,17
286800,3,19
286900,1,14
287000,1,17
287100,0,24
287200,1,23
287300,1,23
287400,1,22
287500,2,20
287600,0,18
287700,1,18
287800,0,19
287900,1,27
288000,4,21
288100,4,22
288200,4,21
288300,2,19
288400,1,19
288500,1,20
288600,0,11
288700,1,6
288800,0,28
288900,1,22
289000,1,20
289100,2,23
289200,2,19
289300,5,17
289400,0,14
289500,0,9
289600,1,13
289700,0,26
289800,4,20
289900,1,24
290000,3,19
290100,0,22
290200,1,18
290300,4,17
290400,0,6
290500,1,21
290600,0,25
290700,1,25
290800,2,20
290900,1,19
291000,1,20
291100,0,17
291200,0,6
291300,2,18
291400,3,24
291500,2,24
291600,2,19
291700,2,24
291800,3,20
291900,2,18
292000,4,19
292100,1,12
292200,1,27
292300,1,21
292400,3,22
292500,0,24
292600,1,19
292700,0,18
292800,2,20
292900,2,9
293000,0,9
293100,3,28
293200,1,21
293300,2,23
293400,2,22
293500,1,18
293600,2,14
293700,0,13
293800,0,3
293900,0,11
294000,2,24
294100,2,22
294200,4,22
294300,5,23
294400,3,16
294500,0,17
294600,0,7
294700,0,0
294800,0,2
294900,3,30
295000,4,21
295100,7,23
295200,2,22
295300,2,20
295400,1,20
295500,2,21
295600,3,23
295700,2,20
295800,3,18
295900,4,24
296000,2,22
296100,1,22
296200,0,21
296300,3,19
296400,2,22
296500,2,17
296600,1,14
296700,1,30
296800,2,20
296900,1,20
297000,7,21
297100,5,20
297200,2,26
297300,1,19
297400,0,17
297500,0,16
297600,3,11
297700,2,26
297800,2,26
297900,1,21
298000,4,20
298100,1,23
298200,3,20
298300,2,20
298400,0,17
298500,0,13
298600,0,16
298700,0,26
298800,0,22
298900,4,19
299000,4,22
299100,6,20
299200,1,20
299300,3,12
299400,1,7
299500,0,6
299600,0,27
299700,1,23
299800,5,21
299900,7,23
300000,3,16
300100,2,22
300200,0,17
300300,0,14
300400,0,1
300500,0,8
300600,1,21
300700,4,26
300800,2,21
300900,1,22
301000,3,18
301100,3,23
301200,3,16
301300,0,18
301400,0,7
301500,0,23
301600,2,24
301700,0,22
301800,1,21
301900,0,23
302000,0,24
302100,1,15
302200,0,17
302300,1,28
302400,0,22
302500,2,20
302600,2,22
302700,0,22
302800,3,18
302900,0,18
303000,0,17
303100,1,25
303200,2,21
303300,3,22
303400,3,23
303500,0,19
303600,2,23
303700,0,17
303800,2,13
303900,0,1
304000,0,0
304100,0,26
304200,2,22
304300,1,22
304400,3,21
304500,2,23
304600,3,20
304700,2,19
304800,1,15
304900,1,24
305000,1,24
305100,2,21
305200,2,23
305300,1,19
305400,3,20
305500,2,20
305600,2,19
305700,0,23
305800,1,24
305900,1,22
306000,1,18
306100,1,18
306200,1,14
306300,0,3
306400,0,12
306500,1,26
306600,1,23
306700,7,22
306800,0,21
306900,2,22
307000,8,21
307100,0,19
307200,0,14
307300,1,20
307400,0,23
307500,1,24
307600,8,22
307700,4,22
307800,2,23
307900,3,18
308000,4,21
308100,1,21
308200,2,22
308300,1,17
308400,2,26
308500,1,20
308600,4,18
308700,3,15
308800,2,13
308900,2,18
309000,2,30
309100,3,20
309200,1,23
309300,2,20
309400,1,17
309500,1,18
309600,0,17
309700,1,6
309800,0,12
309900,1,26
310000,0,24
310100,2,21
310200,1,20
310300,2,21
310400,3,19
310500,1,17
310600,3,27
310700,0,18
310800,1,25
310900,2,21
311000,3,21
311100,2,21
311200,5,16
311300,2,18
311400,0,22
311500,1,22
311600,1,24
311700,3,23
311800,3,18
311900,1,23
312000,3,21
312100,2,19
312200,1,15
312300,2,14
312400,1,7
312500,2,28
312600,0,21
312700,1,22
312800,2,22
312900,2,20
313000,2,21
313100,1,12
313200,1,8
313300,1,7
313400,1,25
313500,1,20
313600,3,24
313700,0,21
313800,4,21
313900,2,19
314000,1,4
314100,0,3
314200,1,19
314300,1,24
314400,2,22
314500,4,21
314600,2,22
314700,2,19
314800,3,20
314900,3,15
315000,1,4
315100,2,27
315200,2,23
315300,7,19
315400,3,24
315500,3,21
315600,4,23
315700,0,18
315800,0,21
315900,1,16
316000,0,18
316100,2,24
316200,2,22
316300,2,24
316400,0,16
316500,1,17
316600,1,12
316700,0,8
316800,1,10
316900,1,21
317000,1,23
317100,1,24
317200,5,21
317300,4,20
317400,1,19
317500,2,16
317600,0,6
317700,0,27
317800,3,22
317900,1,22
318000,2,20
318100,7,19
318200,2,19
318300,1,19
318400,0,11
318500,0,9
318600,3,27
318700,0,25
318800,1,20
318900,4,21
319000,1,22
319100,1,17
319200,0,16
319300,1,16
319400,1,21
319500,0,26
319600,2,20
319700,2,24
319800,6,19
319900,2,20
320000,4,19
320100,1,12
320200,0,3
320300,0,27
320400,3,22
320500,0,23
320600,7,21
320700,2,21
320800,2,21
320900,0,15
321000,1,18
321100,0,13
321200,2,25
321300,2,20
321400,3,28
321500,2,17
321600,0,23
321700,2,19
321800,0,14
321900,1,11
322000,0,2
322100,0,0
322200,1,25
322300,0,20
322400,0,22
322500,3,25
322600,0,18
322700,1,19
322800,0,11
322900,0,3
323000,0,0
323100,0,0
323200,0,24
323300,0,24
323400,1,22
323500,4,19
323600,4,19
323700,8,20
323800,3,13
323900,1,14
324000,0,13
324100,0,26
324200,0,23
324300,1,20
324400,0,22
324500,5,20
324600,2,22
324700,2,18
324800,1,17
324900,1,16
325000,1,26
325100,3,21
325200,1,23
325300,1,22
325400,2,21
325500,2,20
325600,4,21
325700,3,18
325800,3,20
325900,1,27
326000,3,20
326100,3,22
326200,2,22
326300,1,18
326400,0,15
326500,2,12
326600,1,8
326700,1,13
326800,0,24
326900,1,26
327000,2,18
327100,2,21
327200,0,20
327300,2,17
327400,3,22
327500,2,13
327600,1,10
327700,3,13
327800,2,29
327900,0,21
328000,3,20
328100,3,22
328200,3,20
328300,4,18
328400,1,17
328500,1,10
328600,2,15
328700,0,25
328800,4,26
328900,3,19
329000,0,23
329100,0,21
329200,1,20
329300,1,16
329400,2,16
329500,2,22
329600,0,28
329700,2,23
329800,1,19
329900,2,21
330000,3,18
330100,4,12
330200,0,5
330300,0,3
330400,0,25
330500,1,24
330600,3,21
330700,2,22
330800,2,19
330900,1,21
331000,1,21
331100,2,17
331200,1,8
331300,0,25
331400,0,23
331500,1,23
331600,0,22
331700,4,21
331800,2,16
331900,0,12
332000,0,4
332100,0,0
332200,0,17
332300,1,25
332400,4,19
332500,4,25
332600,2,20
332700,2,20
332800,4,21
332900,2,20
333000,0,16
333100,0,27
333200,2,23
333300,3,20
333400,5,19
333500,5,20
333600,1,19
333700,0,11
333800,0,3
333900,0,7
334000,3,29
334100,2,23
334200,4,21
334300,1,20
334400,3,20
334500,2,18
334600,0,18
334700,0,25
334800,1,24
334900,2,20
335000,5,24
335100,2,21
335200,5,20
335300,2,19
335400,1,14
335500,1,27
335600,3,23
335700,2,20
335800,2,24
335900,1,20
336000,2,17
336100,1,18
336200,0,11
336300,2,27
336400,2,22
336500,1,21
336600,1,19
336700,1,20
336800,0,12
336900,1,5
337000,1,29
337100,1,20
337200,2,23
337300,1,20
337400,1,23
337500,0,19
337600,4,16
337700,0,16
337800,0,2
337900,0,4
338000,0,28
338100,0,23
338200,4,19
338300,0,25
338400,2,19
338500,3,20
338600,1,21
338700,1,13
338800,1,18
338900,0,29
339000,1,21
339100,4,19
339200,3,20
339300,1,18
339400,0,13
339500,0,7
339600,0,6
339700,0,21
339800,0,26
339900,1,20
340000,2,22
340100,1,17
340200,1,12
340300,0,2
340400,0,6
340500,0,28
340600,3,20
340700,1,25
340800,3,19
340900,2,22
341000,0,20
341100,0,11
341200,1,10
341300,0,28
341400,4,23
341500,3,21
341600,3,20
341700,5,20
341800,0,20
341900,4,18
342000,3,18
342100,0,13
342200,2,16
342300,2,25
342400,1,23
342500,1,24
342600,1,21
342700,3,20
342800,1,18
342900,2,19
343000,0,16
343100,1,23
343200,5,25
343300,0,22
343400,2,19
343500,0,23
343600,2,20
343700,1,17
343800,0,17
343900,0,9
344000,2,24
344100,3,25
344200,1,22
344300,1,19
344400,0,16
344500,0,2
344600,0,0
344700,0,18
344800,3,22
344900,0,27
345000,1,21
345100,3,20
345200,2,20
345300,0,17
345400,0,10
345500,0,8
345600,3,24
345700,4,24
345800,2,24
345900,1,23
346000,3,20
346100,1,19
346200,0,14
346300,0,10
346400,0,0
346500,1,17
346600,4,25
346700,2,24
346800,6,20
346900,3,20
347000,0,18
347100,2,13
347200,0,6
347300,0,3
347400,0,2
347500,1,28
347600,1,23
347700,1,21
347800,6,18
347900,3,25
348000,3,21
348100,1,21
348200,8,17
348300,1,22
348400,2,16
348500,1,18
348600,2,24
348700,1,26
348800,1,19
348900,2,19
349000,3,16
349100,1,9
349200,0,5
349300,1,28
349400,1,22
349500,2,23
349600,2,20
349700,3,23
349800,2,20
349900,4,22
350000,2,20
350100,6,19
350200,4,24
350300,2,19
350400,8,20
350500,0,18
350600,2,14
350700,1,7
350800,1,2
350900,0,0
351000,0,27
351100,4,23
351200,4,22
351300,0,22
351400,4,19
351500,7,22
351600,2,21
351700,0,19
351800,6,22
351900,1,22
352000,2,21
352100,1,23
352200,3,17
352300,1,23
352400,2,21
352500,1,17
352600,1,13
352700,0,3
352800,0,26
352900,0,25
353000,2,21
353100,0,21
353200,0,18
353300,3,18
353400,0,10
353500,0,1
353600,0,14
353700,1,24
353800,1,26
353900,2,18
354000,1,20
354100,5,23
354200,1,17
354300,0,13
354400,1,13
354500,2,21
354600,2,27
354700,3,21
354800,4,21
354900,1,20
355000,3,18
355100,0,9
355200,0,2
355300,0,15
355400,0,25
355500,0,22
355600,1,21
355700,2,20
355800,0,17
355900,1,11
356000,1,1
356100,0,14
356200,0,22
356300,1,22
356400,3,23
356500,2,22
356600,3,17
356700,0,18
356800,1,15
356900,0,4
357000,0,23
357100,1,20
357200,4,22
357300,1,22
357400,1,16
357500,0,7
357600,0,0
357700,0,1
357800,0,27
357900,3,22
358000,2,22
358100,1,21
358200,1,19
358300,0,24
358400,4,18
358500,2,21
358600,1,15
358700,1,11
358800,3,27
358900,1,21
359000,0,23
359100,2,22
359200,2,17
359300,2,12
359400,1,0
359500,0,1
359600,0,0
359700,1,27
359800,1,23
359900,0,22
360000,2,18
360100,7,20
360200,5,15
360300,2,17
360400,0,20
360500,2,19
360600,1,24
360700,2,24
360800,3,21
360900,1,17
361000,0,22
361100,0,9
361200,0,5
361300,1,26
361400,4,24
361500,0,22
361600,1,20
361700,1,20
361800,1,15
361900,0,15
362000,0,3
362100,0,5
362200,0,21
362300,0,28
362400,1,19
362500,2,21
362600,3,18
362700,2,20
362800,0,17
362900,2,12
363000,0,3
363100,1,13
363200,3,25
363300,0,23
363400,3,21
363500,2,21
363600,2,21
363700,1,18
363800,0,17
363900,0,13
364000,0,2
364100,1,25
364200,1,22
364300,1,23
364400,1,19
364500,4,23
364600,1,21
364700,5,21
364800,1,18
364900,1,17
365000,2,8
365100,0,3
365200,4,26
365300,0,26
365400,2,20
365500,2,18
365600,1,12
365700,0,7
365800,0,2
365900,0,13
366000,0,20
366100,3,25
366200,2,24
366300,3,22
366400,4,19
366500,1,21
366600,1,14
366700,2,24
366800,0,18
366900,0,23
367000,3,20
367100,1,21
367200,1,18
367300,0,7
367400,0,2
367500,0,17
367600,1,26
367700,0,22
367800,1,20
367900,2,23
368000,3,20
368100,2,22
368200,3,21
368300,1,19
368400,2,24
368500,3,20
368600,3,20
368700,2,17
368800,1,21
368900,0,9
369000,0,5
369100,0,26
369200,2,23
369300,0,19
369400,6,21
369500,6,20
369600,1,22
369700,4,18
369800,2,20
369900,4,18
370000,1,27
370100,1,24
370200,2,20
370300,7,22
370400,4,21
370500,1,21
370600,2,20
370700,3,14
370800,0,10
370900,0,6
371000,0,11
371100,0,24
371200,1,28
371300,1,21
371400,2,17
371500,2,14
371600,0,4
371700,1,9
371800,0,22
371900,1,22
372000,6,26
372100,1,22
372200,3,21
372300,4,17
372400,1,15
372500,1,1
372600,0,0
372700,3,15
372800,0,26
372900,0,23
373000,1,25
373100,0,20
373200,2,17
373300,1,13
373400,1,5
373500,0,1
373600,0,0
373700,2,18
373800,0,26
373900,0,24
374000,3,22
374100,3,18
374200,3,23
374300,1,21
374400,1,17
374500,0,15
374600,0,25
374700,0,21
374800,4,25
374900,1,22
375000,1,14
375100,0,7
375200,0,1
375300,0,15
375400,0,23
375500,0,23
375600,3,21
375700,1,20
375800,0,20
375900,6,22
376000,2,22
376100,5,21
376200,1,19
376300,4,23
376400,0,20
376500,3,19
376600,1,29
376700,1,20
376800,1,20
376900,0,23
377000,2,19
377100,3,15
377200,1,12
377300,0,20
377400,1,24
377500,3,22
377600,2,22
377700,2,22
377800,0,19
377900,1,9
378000,0,0
378100,0,14
378200,1,26
378300,4,21
378400,1,22
378500,4,18
378600,2,20
378700,0,12
378800,0,1
378900,0,0
379000,0,23
379100,1,22
379200,3,23
379300,2,22
379400,4,20
379500,2,19
379600,4,24
379700,3,22
379800,5,16
379900,2,17
380000,2,15
380100,1,24
380200,0,22
380300,0,22
380400,1,19
380500,1,21
380600,0,17
380700,0,6
380800,0,1
380900,0,0
381000,2,20
381100,0,23
381200,5,28
381300,1,20
381400,3,22
381500,3,22
381600,3,18
381700,1,18
381800,2,22
381900,0,19
382000,1,17
382100,4,24
382200,2,26
382300,1,20
382400,4,23
382500,2,17
382600,2,14
382700,0,4
382800,0,11
382900,0,28
383000,1,22
383100,2,23
383200,3,21
383300,3,18
383400,4,19
383500,5,17
383600,1,8
383700,0,9
383800,0,25
383900,2,20
384000,1,22
384100,2,18
384200,0,20
384300,2,13
384400,2,8
384500,0,5
384600,0,5
384700,2,31
384800,0,22
384900,0,21
385000,2,16
385100,1,24
385200,4,16
385300,4,23
385400,2,19
385500,1,19
385600,3,28
385700,0,20
385800,3,22
385900,2,21
386000,0,17
386100,3,15
386200,0,5
386300,0,13
386400,1,26
386500,0,23
386600,2,23
386700,0,22
386800,3,22
386900,3,19
387000,3,23
387100,1,20
387200,3,20
387300,3,21
387400,2,19
387500,1,23
387600,1,20
387700,3,18
387800,2,25
387900,2,26
388000,4,17
388100,2,20
388200,0,16
388300,1,12
388400,0,1
388500,0,0
388600,1,21
388700,5,23
388800,4,24
388900,0,19
389000,2,20
389100,2,20
389200,3,15
389300,0,12
389400,0,5
389500,0,0
389600,0,14
389700,0,24
389800,0,28
389900,2,18
390000,1,22
390100,4,19
390200,2,18
390300,1,18
390400,0,12
390500,2,22
390600,0,25
390700,0,24
390800,3,21
390900,4,20
391000,2,17
391100,0,10
391200,0,6
391300,0,16
391400,1,23
391500,3,19
391600,2,21
391700,0,20
391800,1,22
391900,1,20
392000,0,12
392100,0,6
392200,2,20
392300,2,26
392400,1,22
392500,2,19
392600,4,21
392700,0,11
392800,0,7
392900,1,8
393000,1,29
393100,2,18
393200,2,23
393300,0,20
393400,3,24
393500,4,23
393600,3,19
393700,2,18
393800,0,25
393900,2,18
394000,0,24
394100,4,20
394200,1,19
394300,4,21
394400,3,19
394500,1,16
394600,0,7
394700,0,17
394800,1,31
394900,2,21
395000,4,20
395100,3,21
395200,4,20
395300,1,14
395400,0,9
395500,1,24
395600,0,26
395700,2,20
395800,4,19
395900,1,22
396000,2,18
396100,1,22
396200,1,10
396300,0,4
396400,0,20
396500,0,25
396600,3,21
396700,4,20
396800,5,21
396900,4,23
397000,2,20
397100,1,19
397200,5,13
397300,1,5
397400,1,7
397500,2,22
397600,1,23
397700,0,24
397800,2,19
397900,1,20
398000,0,15
398100,2,3
398200,0,4
398300,0,0
398400,0,5
398500,1,21
398600,2,23
398700,1,26
398800,2,15
398900,2,22
399000,4,19
399100,2,18
399200,1,14
399300,0,8
399400,0,14
399500,1,27
399600,4,13
399700,0,23
399800,2,20
399900,0,20
400000,0,6
400100,0,3
400200,0,1
400300,0,22
400400,2,26
400500,2,22
400600,0,18
400700,1,20
400800,1,16
400900,1,2
401000,0,10
401100,2,22
401200,2,28
401300,0,18
401400,1,18
401500,1,21
401600,0,24
401700,0,15
401800,0,5
401900,1,10
402000,2,23
402100,0,23
402200,2,22
402300,1,20
402400,1,23
402500,2,24
402600,2,21
402700,2,15
402800,1,12
402900,1,6
403000,0,23
403100,2,21
403200,0,21
403300,2,15
403400,1,21
403500,1,25
403600,1,5
403700,0,0
403800,0,12
403900,0,25
404000,0,25
404100,1,21
404200,5,21
404300,2,20
