cycle,row_hit,row_miss
204600,1,21
204700,3,23
204800,2,21
204900,1,21
205000,1,21
205100,1,18
205200,0,15
205300,0,7
205400,0,24
205500,0,24
205600,3,24
205700,0,22
205800,3,17
205900,2,16
206000,2,13
206100,0,1
206200,0,0
206300,0,0
206400,1,27
206500,1,22
206600,3,22
206700,4,21
206800,5,20
206900,3,23
207000,2,16
207100,2,18
207200,2,12
207300,0,4
207400,0,3
207500,0,16
207600,1,24
207700,1,20
207800,0,26
207900,2,20
208000,4,23
208100,2,19
208200,1,23
208300,1,17
208400,3,15
208500,1,20
208600,2,26
208700,3,23
208800,3,19
208900,2,21
209000,2,24
209100,4,20
209200,3,19
209300,1,15
209400,1,20
209500,0,14
209600,0,16
209700,0,27
209800,6,21
209900,4,21
210000,3,23
210100,1,19
210200,5,20
210300,2,21
210400,0,16
210500,2,13
210600,3,5
210700,0,7
210800,0,29
210900,0,21
211000,0,22
211100,2,19
211200,0,21
211300,1,19
211400,1,21
211500,3,16
211600,3,25
211700,1,22
211800,2,23
211900,1,18
212000,2,22
212100,4,22
212200,0,20
212300,1,17
212400,4,17
212500,0,15
212600,2,23
212700,0,20
212800,0,26
212900,0,17
213000,2,22
213100,1,22
213200,0,19
213300,0,14
213400,0,18
213500,0,3
213600,0,23
213700,1,22
213800,0,24
213900,1,22
214000,0,20
214100,2,18
214200,0,17
214300,0,14
214400,0,4
214500,0,0
214600,0,20
214700,2,21
214800,1,23
214900,5,21
215000,3,21
215100,3,21
215200,0,20
215300,2,19
215400,5,20
215500,1,17
215600,0,14
215700,2,28
215800,0,23
215900,1,22
216000,2,20
216100,3,20
216200,1,18
216300,2,16
216400,1,10
216500,0,23
216600,0,28
216700,1,21
216800,5,21
216900,1,20
217000,0,21
217100,0,17
217200,1,5
217300,0,3
217400,1,31
217500,0,18
217600,1,23
217700,2,22
217800,3,21
217900,2,18
218000,0,25
218100,2,19
218200,0,18
218300,3,13
218400,0,16
218500,0,25
218600,0,22
218700,0,21
218800,2,21
218900,1,20
219000,2,22
219100,4,17
219200,3,19
219300,2,15
219400,1,3
219500,1,27
219600,2,23
219700,0,22
219800,1,18
219900,0,24
220000,6,17
220100,4,12
220200,0,5
220300,0,0
220400,0,10
220500,1,25
220600,1,25
220700,2,21
220800,0,21
220900,1,21
221000,0,20
221100,0,17
221200,2,14
221300,0,13
221400,0,0
221500,1,32
221600,2,20
221700,3,19
221800,2,24
221900,3,22
222000,1,20
222100,1,21
222200,2,18
222300,1,21
222400,0,15
222500,2,27
222600,0,18
222700,1,25
222800,2,19
222900,4,18
223000,2,16
223100,3,16
223200,0,11
223300,0,5
223400,0,2
223500,1,27
223600,0,21
223700,2,21
223800,2,24
223900,3,22
224000,1,18
224100,6,21
224200,0,17
224300,2,13
224400,0,21
224500,0,27
224600,2,19
224700,5,23
224800,4,21
224900,2,21
225000,0,21
225100,4,17
225200,3,13
225300,0,9
225400,2,25
225500,0,22
225600,1,25
225700,3,22
225800,2,22
225900,0,14
226000,2,11
226100,0,2
226200,0,0
226300,0,16
226400,1,22
226500,2,26
226600,0,22
226700,2,21
226800,3,19
226900,2,21
227000,1,20
227100,2,23
227200,2,20
227300,4,17
227400,1,21
227500,3,28
227600,2,20
227700,3,21
227800,4,20
227900,1,18
228000,1,17
228100,2,13
228200,0,8
228300,2,24
228400,0,25
228500,2,23
228600,2,20
228700,1,23
228800,0,19
228900,1,13
229000,0,8
229100,0,3
229200,0,0
229300,0,16
229400,1,26
229500,2,22
229600,1,21
229700,1,22
229800,2,17
229900,2,18
230000,0,18
230100,1,10
230200,0,6
230300,0,29
230400,1,22
230500,1,20
230600,2,24
230700,2,16
230800,0,14
230900,0,1
231000,0,0
231100,0,12
231200,1,19
231300,0,26
231400,3,22
231500,2,24
231600,0,21
231700,1,21
231800,4,20
231900,3,23
232000,0,17
232100,3,19
232200,0,23
232300,1,25
232400,1,21
232500,1,18
232600,1,22
232700,1,20
232800,2,24
232900,0,20
233000,0,15
233100,3,16
233200,0,22
233300,2,26
233400,2,22
233500,2,21
233600,0,16
233700,2,15
233800,0,10
233900,0,5
234000,0,3
234100,1,18
234200,1,26
234300,1,21
234400,3,23
234500,0,19
234600,1,18
234700,1,15
234800,0,5
234900,0,0
235000,0,0
235100,0,2
235200,2,30
235300,0,20
235400,0,23
235500,3,18
235600,1,22
235700,2,21
235800,0,22
235900,2,19
236000,1,17
236100,2,20
236200,1,27
236300,1,22
236400,1,20
236500,1,20
236600,0,22
236700,2,18
236800,0,18
236900,4,15
237000,0,20
237100,0,25
237200,1,20
237300,2,21
237400,1,22
237500,2,19
237600,4,17
237700,1,16
237800,5,6
237900,1,3
238000,0,14
238100,2,23
238200,1,24
238300,1,23
238400,3,20
238500,1,22
238600,2,20
238700,1,14
238800,1,16
238900,1,11
239000,1,25
239100,2,26
239200,0,22
239300,0,19
239400,0,22
239500,3,22
239600,2,17
239700,2,16
239800,2,11
239900,0,5
240000,0,3
240100,0,19
240200,0,25
240300,1,23
240400,1,21
240500,3,22
240600,6,14
240700,1,16
240800,0,6
240900,0,1
241000,0,3
241100,0,28
241200,2,24
241300,0,22
241400,0,19
241500,3,24
241600,3,22
241700,3,19
241800,1,16
241900,3,14
242000,0,23
242100,2,22
242200,3,21
242300,1,23
242400,0,22
242500,2,19
242600,2,15
242700,2,11
242800,0,0
242900,0,31
243000,1,22
243100,0,21
243200,1,22
243300,2,20
243400,4,15
243500,0,18
243600,0,7
243700,0,1
243800,0,13
243900,2,25
244000,2,22
244100,2,20
244200,1,23
244300,0,19
244400,3,15
244500,0,9
244600,0,1
244700,0,0
244800,1,23
244900,1,27
245000,3,20
245100,4,21
245200,1,22
245300,0,22
245400,1,21
245500,0,20
245600,0,15
245700,0,25
245800,1,20
245900,0,23
246000,3,21
246100,1,22
246200,2,18
246300,2,20
246400,1,14
246500,0,6
246600,1,8
246700,1,21
246800,3,27
246900,2,23
247000,8,22
247100,1,20
247200,1,23
247300,3,22
247400,2,19
247500,0,17
247600,1,15
247700,0,7
247800,1,25
247900,0,22
248000,0,26
248100,1,20
248200,2,22
248300,8,19
248400,0,18
248500,1,17
248600,0,3
248700,0,19
248800,2,23
248900,1,21
249000,0,21
249100,1,20
249200,0,19
249300,6,22
249400,5,22
249500,2,16
249600,1,19
249700,4,15
249800,0,10
249900,1,30
250000,0,23
250100,2,17
250200,0,21
250300,1,21
250400,0,22
250500,1,20
250600,1,18
250700,0,17
250800,0,10
250900,0,9
251000,0,24
251100,2,22
251200,1,22
251300,0,23
251400,1,21
251500,3,21
251600,0,17
251700,0,8
251800,0,0
251900,2,6
252000,0,26
252100,0,18
252200,1,26
252300,1,24
252400,3,20
252500,0,15
252600,2,5
252700,0,0
252800,0,11
252900,0,26
253000,1,25
253100,0,19
253200,2,22
253300,0,22
253400,1,22
253500,1,15
253600,1,14
253700,2,7
253800,1,24
253900,0,24
254000,1,21
254100,0,22
254200,0,22
254300,1,13
254400,2,11
254500,0,3
254600,0,8
254700,0,25
254800,0,25
254900,2,21
255000,0,22
255100,0,19
255200,2,15
255300,3,19
255400,3,7
255500,0,2
255600,0,27
255700,3,22
255800,1,24
255900,0,21
256000,4,18
256100,1,24
256200,5,17
256300,2,18
256400,2,19
256500,1,11
256600,0,16
256700,0,24
256800,3,26
256900,3,16
257000,2,23
257100,0,19
257200,1,14
257300,0,5
257400,0,2
257500,0,0
257600,1,17
257700,0,20
257800,0,26
257900,0,17
258000,1,22
258100,1,22
258200,0,16
258300,1,10
258400,0,0
258500,0,0
258600,0,18
258700,3,23
258800,1,23
258900,0,19
259000,8,20
259100,4,21
259200,1,19
259300,0,11
259400,0,6
259500,0,12
259600,0,26
259700,0,22
259800,2,22
259900,3,21
260000,2,21
260100,1,20
260200,2,19
260300,0,7
260400,0,3
260500,0,22
260600,0,25
260700,2,22
260800,3,20
260900,2,23
261000,0,21
261100,2,22
261200,1,20
261300,1,23
261400,2,19
261500,1,18
261600,3,25
261700,1,20
261800,1,22
261900,2,18
262000,2,23
262100,0,21
262200,2,22
262300,2,19
262400,2,16
262500,0,20
262600,0,26
262700,1,22
262800,2,20
262900,2,22
263000,5,20
263100,6,14
263200,1,11
263300,1,5
263400,0,2
263500,0,15
263600,1,16
263700,1,27
263800,2,22
263900,0,19
264000,1,21
264100,4,20
264200,0,19
264300,0,19
264400,1,9
264500,0,2
264600,0,22
264700,1,21
264800,1,21
264900,1,18
265000,0,25
265100,0,20
265200,0,15
265300,0,7
265400,0,8
265500,0,26
265600,1,21
265700,1,24
265800,1,17
265900,0,8
266000,0,6
266100,0,0
266200,0,3
266300,0,29
266400,0,22
266500,2,17
266600,2,22
266700,2,20
266800,1,19
266900,0,19
267000,1,7
267100,0,3
267200,0,1
267300,0,9
267400,1,25
267500,0,21
267600,1,23
267700,2,20
267800,5,19
267900,2,23
268000,2,21
268100,0,17
268200,0,13
268300,0,4
268400,0,6
268500,0,23
268600,1,23
268700,1,21
268800,1,25
268900,0,19
269000,0,17
269100,0,8
269200,0,1
269300,0,16
269400,1,21
269500,1,24
269600,3,23
269700,0,20
269800,0,19
269900,3,19
270000,2,9
270100,0,5
270200,0,0
270300,0,1
270400,1,28
270500,1,21
270600,0,21
270700,1,24
270800,3,21
270900,3,21
271000,3,21
271100,1,20
271200,2,15
271300,0,9
271400,1,27
271500,2,19
271600,1,23
271700,1,22
271800,0,22
271900,2,16
272000,2,11
272100,0,1
272200,0,1
272300,0,1
272400,0,9
272500,1,30
272600,1,19
272700,5,19
272800,3,19
272900,3,19
273000,1,16
273100,0,3
273200,0,0
273300,0,7
273400,1,27
273500,1,22
273600,1,22
273700,3,20
273800,0,23
273900,0,17
274000,1,14
274100,1,3
274200,0,15
274300,2,22
274400,0,24
274500,1,21
274600,2,26
274700,3,20
274800,3,22
274900,0,15
275000,0,18
275100,0,5
275200,0,11
275300,1,21
275400,0,21
275500,3,20
275600,1,26
275700,0,20
275800,2,22
275900,0,19
276000,1,7
276100,0,2
276200,1,14
276300,0,26
276400,0,20
276500,3,17
276600,4,23
276700,0,24
276800,1,20
276900,1,20
277000,1,17
277100,0,4
277200,0,0
277300,0,18
277400,2,25
277500,2,25
277600,2,21
277700,0,20
277800,1,21
277900,1,18
278000,1,15
278100,0,11
278200,0,1
278300,0,0
278400,0,22
278500,2,25
278600,0,24
278700,3,21
278800,4,22
278900,0,22
279000,2,20
279100,0,10
279200,0,4
279300,4,26
279400,2,20
279500,2,21
279600,2,23
279700,1,19
279800,1,24
279900,0,14
280000,0,5
280100,0,0
280200,0,24
280300,0,20
280400,1,23
280500,1,21
280600,0,22
280700,3,20
280800,1,15
280900,0,6
281000,0,0
281100,0,0
281200,0,2
281300,0,25
281400,1,20
281500,2,21
281600,4,24
281700,3,19
281800,1,22
281900,3,21
282000,0,16
282100,0,2
282200,0,0
282300,0,0
282400,0,24
282500,0,18
282600,1,26
282700,1,17
282800,1,23
282900,0,22
283000,0,22
283100,0,18
283200,2,16
283300,1,21
283400,2,19
283500,0,23
283600,1,23
283700,1,23
283800,1,24
283900,0,13
284000,0,6
284100,0,0
284200,0,3
284300,0,24
284400,0,19
284500,2,23
284600,0,19
284700,1,26
284800,0,20
284900,1,18
285000,1,13
285100,0,4
285200,0,2
285300,0,24
285400,2,27
285500,0,22
285600,0,20
285700,2,18
285800,2,21
285900,1,22
286000,1,13
286100,1,9
286200,0,1
286300,1,17
286400,0,27
286500,2,19
286600,2,23
286700,1,21
286800,2,22
286900,0,17
287000,1,13
287100,0,5
287200,0,0
287300,0,17
287400,1,20
287500,0,25
287600,5,20
287700,2,23
287800,0,18
287900,0,20
288000,0,15
288100,0,4
288200,0,0
288300,1,13
288400,1,20
288500,2,18
288600,3,18
288700,2,23
288800,1,22
288900,1,23
289000,0,19
289100,0,9
289200,0,14
289300,0,22
289400,1,24
289500,2,17
289600,2,22
289700,0,20
289800,0,22
289900,2,20
290000,0,12
290100,0,7
290200,0,21
290300,0,27
290400,1,24
290500,3,20
290600,0,21
290700,2,18
290800,1,14
290900,0,5
291000,0,15
291100,0,23
291200,2,20
291300,0,21
291400,0,20
291500,0,26
291600,1,18
291700,0,10
291800,0,0
291900,0,5
292000,0,21
292100,3,23
292200,0,21
292300,1,22
292400,0,23
292500,1,14
292600,0,7
292700,0,1
292800,0,10
292900,1,19
293000,1,23
293100,1,23
293200,1,20
293300,3,18
293400,1,10
293500,0,2
293600,0,1
293700,0,18
293800,1,21
293900,1,25
294000,1,21
294100,3,19
294200,1,21
294300,3,19
294400,0,19
294500,0,7
294600,0,21
294700,2,21
294800,0,27
294900,0,19
295000,1,21
295100,2,18
295200,0,16
295300,1,7
295400,0,3
295500,0,1
295600,2,19
295700,1,21
295800,3,24
295900,1,22
296000,3,21
296100,1,23
296200,0,21
296300,2,12
296400,0,4
296500,0,2
296600,0,18
296700,1,22
296800,0,22
296900,0,20
297000,3,24
297100,0,18
297200,1,17
297300,1,16
297400,1,7
297500,0,2
297600,1,9
297700,0,26
297800,0,26
297900,3,17
298000,1,16
298100,1,22
298200,0,14
298300,0,12
298400,0,3
298500,1,5
298600,2,24
298700,0,22
298800,2,21
298900,0,21
299000,1,20
299100,0,22
299200,0,22
299300,0,22
299400,1,17
299500,1,25
299600,0,20
299700,1,21
299800,0,22
299900,2,22
300000,1,18
300100,0,8
300200,0,0
300300,0,7
300400,0,28
300500,1,19
300600,2,21
300700,0,21
300800,1,19
300900,0,18
301000,1,14
301100,0,3
301200,0,0
301300,0,11
301400,2,22
301500,1,21
301600,2,25
301700,0,20
301800,2,16
301900,0,7
302000,0,3
302100,0,2
302200,0,0
302300,0,18
302400,1,22
302500,1,20
302600,1,23
302700,0,20
302800,0,18
302900,1,19
303000,1,19
303100,1,25
303200,1,17
303300,1,16
303400,0,22
303500,0,20
303600,0,24
303700,0,22
303800,2,23
303900,0,19
304000,1,16
304100,0,5
304200,0,0
304300,0,16
304400,1,25
304500,1,21
304600,2,20
304700,2,19
304800,0,25
304900,0,16
305000,0,7
305100,2,19
305200,0,19
305300,0,22
305400,2,18
305500,2,24
305600,0,17
305700,0,3
305800,0,0
305900,1,21
306000,1,23
306100,2,22
306200,1,13
306300,2,19
306400,0,8
306500,0,16
306600,0,4
306700,0,1
306800,0,0
306900,0,21
307000,0,25
307100,1,16
307200,0,25
307300,0,17
307400,0,23
307500,0,8
307600,0,2
307700,0,11
307800,0,18
307900,0,21
308000,0,23
308100,3,21
308200,0,18
308300,2,22
308400,1,13
308500,2,7
308600,2,18
308700,1,26
308800,0,19
308900,0,20
309000,0,21
309100,2,16
309200,0,15
309300,2,13
309400,1,19
309500,1,24
309600,4,20
309700,0,19
309800,2,22
309900,0,23
310000,1,21
310100,1,13
310200,0,4
310300,0,28
310400,0,19
310500,1,21
310600,3,23
310700,0,25
310800,2,15
310900,0,11
311000,0,0
311100,2,15
311200,0,21
311300,0,24
311400,1,19
311500,2,21
311600,1,19
311700,0,17
311800,0,13
311900,0,5
312000,0,10
312100,1,25
312200,1,22
312300,0,19
312400,1,21
312500,1,15
312600,0,15
312700,0,19
312800,1,13
312900,0,1
313000,0,16
313100,1,16
313200,0,13
313300,1,17
313400,0,16
313500,0,21
313600,3,24
313700,1,16
313800,0,17
313900,0,8
314000,0,18
314100,0,17
314200,0,21
314300,3,20
314400,1,12
314500,0,20
314600,0,6
314700,0,3
314800,0,14
314900,3,27
315000,0,24
315100,4,16
315200,0,19
315300,1,14
315400,0,25
315500,0,13
315600,0,1
315700,1,17
315800,1,21
315900,1,24
316000,1,21
316100,1,21
316200,1,9
316300,1,11
316400,0,4
316500,0,12
316600,0,19
316700,2,20
316800,2,16
316900,0,13
317000,0,17
317100,1,19
317200,0,5
317300,0,13
317400,0,19
317500,1,21
317600,2,21
317700,2,14
317800,1,25
317900,2,17
318000,0,10
318100,0,4
318200,1,21
318300,0,19
318400,1,17
318500,1,21
318600,2,23
318700,0,19
318800,0,17
318900,1,3
319000,1,17
319100,1,23
319200,2,18
319300,1,20
319400,1,16
319500,1,18
319600,0,6
319700,0,2
319800,1,19
319900,0,17
320000,0,15
320100,1,15
320200,0,16
320300,1,9
320400,2,10
320500,0,1
320600,1,13
320700,1,19
320800,1,16
320900,0,12
321000,0,23
321100,0,16
321200,1,9
321300,0,2
321400,2,9
321500,0,26
321600,1,18
321700,0,22
321800,0,22
321900,3,16
322000,1,24
322100,1,10
322200,1,15
322300,0,20
322400,2,22
322500,0,18
322600,0,22
322700,0,19
322800,0,18
322900,2,18
323000,3,14
323100,0,2
323200,2,22
323300,1,22
323400,0,16
323500,0,17
323600,0,18
323700,0,10
323800,0,5
323900,1,11
324000,1,9
324100,0,24
324200,2,21
324300,1,14
324400,1,16
324500,0,19
324600,1,4
324700,0,16
324800,0,19
324900,2,17
325000,0,9
325100,0,16
325200,2,12
325300,0,12
325400,0,7
325500,2,16
325600,1,25
325700,1,21
325800,1,18
325900,2,20
326000,0,16
326100,0,7
326200,0,0
326300,2,15
326400,1,22
326500,1,20
326600,1,16
326700,2,11
326800,0,10
326900,2,17
327000,0,9
327100,1,3
327200,0,19
327300,1,21
327400,1,23
327500,0,14
327600,0,14
327700,1,6
327800,2,13
327900,0,18
328000,0,1
328100,0,10
328200,4,14
328300,3,23
328400,2,21
328500,2,24
328600,2,21
328700,2,14
328800,1,18
328900,0,11
329000,2,15
329100,0,20
329200,1,24
329300,0,15
329400,2,20
329500,0,23
329600,0,17
329700,0,12
329800,0,18
329900,1,20
330000,0,22
330100,0,18
330200,1,13
330300,0,9
330400,0,12
330500,1,14
330600,0,9
330700,0,14
330800,1,20
330900,2,21
331000,1,14
331100,0,16
331200,1,10
331300,0,1
331400,0,0
331500,0,1
331600,1,24
331700,1,18
331800,4,16
331900,0,17
332000,0,13
332100,0,18
332200,1,10
332300,0,12
332400,0,12
332500,0,10
332600,1,16
332700,1,15
332800,0,21
332900,1,22
333000,0,21
333100,2,17
333200,2,16
333300,0,7
333400,1,15
333500,1,16
333600,1,16
333700,1,19
333800,1,22
333900,0,16
334000,0,14
334100,0,24
334200,0,13
334300,1,18
334400,0,16
334500,0,16
334600,1,20
334700,0,22
334800,0,16
334900,0,14
335000,0,17
335100,2,14
335200,0,23
335300,0,18
335400,0,20
335500,0,15
335600,1,14
335700,0,7
335800,0,1
335900,2,12
336000,0,18
336100,2,19
336200,1,16
336300,0,14
336400,2,13
336500,3,13
336600,1,13
336700,0,9
336800,0,8
336900,2,15
337000,0,17
337100,2,21
337200,2,12
337300,0,16
337400,1,13
337500,1,12
337600,0,15
337700,1,18
337800,0,13
337900,0,16
338000,2,18
338100,1,19
338200,0,17
338300,1,21
338400,0,17
338500,2,15
338600,0,15
338700,3,14
338800,1,13
338900,0,17
339000,0,10
339100,1,19
339200,0,14
339300,2,19
339400,0,21
339500,0,17
339600,1,21
339700,0,22
339800,0,20
339900,0,14
340000,1,19
340100,0,20
340200,0,21
340300,0,15
340400,2,18
340500,0,20
340600,1,20
340700,1,22
340800,1,14
340900,2,16
341000,1,17
341100,0,12
341200,1,19
341300,1,15
341400,0,19
341500,2,17
341600,0,19
341700,1,7
341800,1,10
341900,1,24
342000,0,18
342100,0,19
342200,0,23
342300,3,20
342400,2,22
342500,0,15
342600,3,14
342700,0,8
342800,1,11
342900,3,18
343000,0,16
343100,0,23
343200,0,20
343300,0,12
343400,0,14
343500,1,14
343600,0,5
343700,0,19
343800,1,12
343900,0,19
344000,1,21
344100,1,19
344200,0,19
344300,0,16
344400,1,18
344500,4,15
344600,2,10
344700,0,19
344800,0,14
344900,2,17
345000,2,17
345100,1,22
345200,0,21
345300,1,23
345400,2,17
345500,1,16
345600,0,15
345700,0,18
345800,0,20
345900,0,18
346000,0,21
346100,0,20
346200,0,18
346300,0,17
346400,1,24
346500,3,19
346600,1,17
346700,0,20
346800,0,18
346900,0,15
347000,0,9
347100,2,21
347200,0,13
347300,1,19
347400,0,19
347500,2,16
347600,2,13
347700,1,17
347800,0,17
347900,0,12
348000,0,12
348100,0,20
348200,0,24
348300,3,16
348400,0,20
348500,0,16
348600,1,16
348700,2,14
348800,0,10
348900,0,20
349000,0,17
349100,0,19
349200,1,12
349300,0,12
349400,0,17
349500,1,10
349600,0,12
349700,2,12
349800,0,11
349900,0,14
350000,1,12
350100,1,13
350200,0,19
350300,0,17
350400,0,21
350500,1,19
350600,1,14
350700,0,22
350800,2,15
350900,3,15
351000,2,25
351100,2,17
351200,0,16
351300,0,14
351400,1,17
351500,0,16
351600,0,17
351700,0,16
351800,1,8
351900,0,12
352000,1,11
352100,1,18
352200,0,12
352300,1,9
352400,0,10
352500,0,13
352600,0,23
352700,1,16
352800,1,14
352900,0,10
353000,0,19
353100,1,12
353200,2,18
353300,1,18
353400,1,20
353500,1,15
353600,0,9
353700,1,17
353800,1,17
353900,1,16
354000,1,19
354100,1,15
354200,0,16
354300,1,11
354400,0,16
354500,1,16
354600,0,19
354700,1,14
354800,0,17
354900,2,13
355000,0,15
355100,0,6
355200,0,10
355300,1,19
355400,2,14
355500,0,15
355600,1,16
355700,1,13
355800,1,18
355900,0,21
356000,0,14
356100,0,15
356200,0,13
356300,1,10
356400,1,16
356500,0,12
356600,2,19
356700,0,18
356800,1,21
356900,1,19
357000,0,14
357100,1,12
357200,0,21
357300,1,14
357400,2,15
357500,0,17
357600,2,19
357700,2,14
357800,0,17
357900,1,12
358000,3,14
358100,0,16
358200,0,18
358300,0,15
358400,0,22
358500,0,16
358600,0,17
358700,0,18
358800,1,14
358900,0,15
359000,1,20
359100,1,8
359200,0,17
359300,1,9
359400,1,14
359500,2,10
359600,1,13
359700,0,23
359800,0,16
359900,1,10
360000,1,14
360100,0,11
360200,0,16
360300,1,14
360400,0,14
360500,0,13
360600,2,21
360700,1,23
360800,0,16
360900,1,17
361000,0,13
361100,0,16
361200,1,13
361300,0,17
361400,1,23
361500,1,16
361600,0,16
361700,0,13
361800,2,15
361900,0,16
362000,0,10
362100,1,18
362200,0,20
362300,0,18
362400,2,20
362500,1,16
362600,1,11
362700,0,10
362800,0,12
362900,3,21
363000,0,11
363100,0,12
363200,1,21
363300,1,13
363400,2,20
363500,0,13
363600,1,20
363700,2,8
363800,1,15
363900,1,18
364000,1,22
364100,0,14
364200,1,15
364300,0,13
364400,0,14
364500,0,13
364600,0,18
364700,2,14
364800,0,22
364900,0,12
365000,0,16
365100,0,9
365200,0,13
365300,2,15
365400,0,7
365500,0,13
365600,1,15
365700,0,19
365800,1,16
365900,2,19
366000,2,19
366100,0,21
366200,2,16
366300,1,16
366400,0,14
366500,2,15
366600,2,18
366700,1,14
366800,2,17
366900,1,19
367000,1,20
367100,0,18
367200,0,14
367300,3,15
367400,0,11
367500,1,21
367600,1,19
367700,1,16
367800,1,14
367900,0,19
368000,0,15
368100,1,17
368200,0,18
368300,1,23
368400,1,18
368500,0,15
368600,1,10
368700,0,15
368800,0,20
368900,0,14
369000,2,15
369100,1,18
369200,3,21
369300,1,17
369400,0,21
369500,1,9
369600,3,11
369700,1,11
369800,0,18
369900,0,11
370000,0,18
370100,3,19
370200,1,9
370300,3,10
370400,2,18
370500,0,13
370600,1,20
370700,1,10
370800,0,13
370900,0,18
371000,1,22
371100,0,21
371200,2,15
371300,0,15
371400,0,14
371500,0,14
371600,0,11
371700,0,19
371800,2,22
371900,2,15
372000,0,18
372100,1,11
372200,1,13
372300,0,13
372400,0,21
372500,0,23
372600,2,16
372700,0,13
372800,0,16
372900,0,13
373000,2,17
373100,2,15
373200,0,16
373300,0,13
373400,1,18
373500,0,21
373600,0,18
373700,1,15
373800,0,14
373900,1,15
374000,1,20
374100,1,14
374200,1,13
374300,0,13
374400,1,10
374500,0,20
374600,0,20
374700,2,16
374800,0,11
374900,0,13
375000,0,19
375100,1,18
375200,0,21
375300,1,15
375400,1,9
375500,1,18
375600,0,9
375700,0,15
375800,1,12
375900,1,17
376000,0,11
376100,2,13
376200,2,18
376300,0,20
376400,1,18
376500,0,22
376600,0,23
376700,1,14
376800,0,13
376900,0,11
377000,0,16
377100,0,13
377200,0,10
377300,0,14
377400,1,13
377500,2,18
377600,1,18
377700,2,15
377800,0,19
377900,1,18
378000,0,10
378100,0,12
378200,0,17
378300,0,15
378400,0,12
378500,0,14
378600,0,17
378700,0,16
378800,0,24
378900,1,22
379000,1,17
379100,1,12
379200,0,16
379300,0,19
379400,1,16
379500,1,14
379600,2,14
379700,1,11
379800,1,12
379900,0,20
380000,0,20
380100,1,14
380200,1,15
380300,0,16
380400,1,12
380500,0,13
380600,1,9
380700,0,12
380800,0,17
380900,0,9
381000,2,13
381100,0,15
381200,0,18
381300,1,17
381400,1,21
381500,1,23
381600,2,18
381700,2,18
381800,0,12
381900,0,15
382000,0,12
382100,0,24
382200,0,13
382300,0,16
382400,0,20
382500,1,19
382600,1,10
382700,0,13
382800,0,12
382900,0,13
383000,0,15
383100,1,12
383200,1,16
383300,2,17
383400,1,17
383500,0,12
383600,1,13
383700,0,11
383800,1,20
383900,0,15
384000,0,21
384100,1,13
384200,0,16
384300,1,10
384400,1,13
384500,0,10
384600,0,8
384700,1,17
384800,0,16
384900,0,16
385000,1,16
385100,1,12
385200,1,15
385300,0,13
385400,0,23
385500,0,8
385600,0,19
385700,1,12
385800,0,16
385900,1,13
386000,0,14
386100,0,16
386200,1,13
386300,0,15
386400,1,8
386500,0,10
386600,1,17
386700,1,14
386800,0,8
386900,0,15
387000,1,17
387100,0,17
387200,2,16
387300,0,15
387400,1,17
387500,0,13
387600,0,18
387700,1,14
387800,2,13
387900,1,14
388000,0,14
388100,0,11
388200,0,11
388300,1,16
388400,1,10
388500,0,11
388600,1,11
388700,0,9
388800,0,5
388900,0,16
389000,0,13
389100,0,14
389200,0,10
389300,0,7
389400,2,7
389500,0,13
389600,3,19
389700,1,11
389800,1,9
389900,0,11
390000,2,11
390100,1,13
390200,1,12
390300,0,15
390400,0,17
390500,0,13
390600,1,13
390700,0,12
390800,0,8
390900,1,9
391000,1,14
391100,0,12
391200,0,18
391300,0,14
391400,3,11
391500,0,7
391600,0,10
391700,0,10
391800,1,11
391900,0,9
392000,1,11
392100,3,17
392200,1,16
392300,0,13
392400,1,11
392500,0,11
392600,0,10
392700,0,16
392800,0,13
392900,0,16
393000,0,12
393100,0,13
393200,1,14
393300,2,20
393400,0,6
393500,0,13
393600,1,11
393700,1,13
393800,0,10
393900,2,11
394000,0,13
394100,0,16
394200,0,9
394300,0,11
394400,2,13
394500,0,16
394600,0,12
394700,0,7
394800,0,8
394900,0,15
395000,0,15
395100,2,15
395200,0,13
395300,1,9
395400,1,11
395500,1,18
395600,0,16
395700,0,6
395800,0,9
395900,0,7
396000,0,7
396100,0,11
396200,0,16
396300,0,11
396400,0,12
396500,0,10
396600,1,17
396700,0,15
396800,0,12
396900,1,11
397000,0,16
397100,0,10
397200,0,4
397300,0,16
397400,0,18
397500,0,10
397600,0,11
397700,0,15
397800,1,14
397900,0,19
398000,0,9
398100,0,9
398200,1,9
398300,0,15
398400,0,12
398500,0,14
398600,0,9
398700,0,14
398800,0,12
398900,0,10
399000,0,9
399100,0,7
399200,1,15
399300,1,11
399400,0,3
399500,0,12
399600,0,5
399700,0,8
399800,0,10
399900,0,12
400000,0,15
400100,0,7
400200,0,19
400300,0,9
400400,1,7
400500,0,12
400600,0,6
400700,0,13
400800,0,8
400900,0,10
401000,0,11
401100,1,11
401200,0,10
401300,0,9
401400,1,10
401500,0,11
401600,0,10
401700,0,13
401800,1,13
401900,0,8
402000,1,8
402100,0,13
402200,2,13
402300,0,9
402400,0,12
402500,1,13
402600,1,15
402700,0,12
402800,0,9
402900,0,9
403000,1,21
403100,2,12
403200,0,6
403300,0,13
403400,0,11
403500,1,10
403600,0,9
403700,0,9
403800,0,9
403900,0,10
404000,1,15
404100,0,13
404200,0,7
404300,1,11
